Starting PDB update process at Mon May 25 03:00:06 AM EDT 2026...
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: requests>=2.31 in /home/brianna/miniconda3/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 1)) (2.32.5)
Requirement already satisfied: pandas>=2.0 in /home/pisces/.local/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 2)) (3.0.3)
Requirement already satisfied: urllib3>=1.26 in /home/brianna/miniconda3/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 3)) (2.6.1)
Requirement already satisfied: charset_normalizer<4,>=2 in /home/brianna/miniconda3/lib/python3.13/site-packages (from requests>=2.31->-r update_pdb/requirements-updater.txt (line 1)) (3.4.4)
2026-05-25 03:03:07,807 - INFO - RCSB full-text mapping 295/406: Q96PX1
2026-05-25 03:03:07,826 - INFO - RCSB full-text mapping 296/406: Q96T88
2026-05-25 03:03:08,845 - INFO - RCSB full-text mapping 297/406: Q99496
2026-05-25 03:03:09,865 - INFO - RCSB full-text mapping 298/406: Q99590
2026-05-25 03:03:09,883 - INFO - RCSB full-text mapping 299/406: Q99675
2026-05-25 03:03:10,902 - INFO - RCSB full-text mapping 300/406: Q99728
2026-05-25 03:03:11,922 - INFO - RCSB full-text mapping 301/406: Q99942
2026-05-25 03:03:11,939 - INFO - RCSB full-text mapping 302/406: Q9BRZ2
2026-05-25 03:03:12,956 - INFO - RCSB full-text mapping 303/406: Q9BSJ1
2026-05-25 03:03:12,977 - INFO - RCSB full-text mapping 304/406: Q9BSM1
2026-05-25 03:03:13,995 - INFO - RCSB full-text mapping 305/406: Q9BUZ4
2026-05-25 03:03:15,014 - INFO - RCSB full-text mapping 306/406: Q9BV68
2026-05-25 03:03:16,034 - INFO - RCSB full-text mapping 307/406: Q9BVG3
2026-05-25 03:03:16,055 - INFO - RCSB full-text mapping 308/406: Q9BWF2
2026-05-25 03:03:17,074 - INFO - RCSB full-text mapping 309/406: Q9BWX1
2026-05-25 03:03:17,091 - INFO - RCSB full-text mapping 310/406: Q9BXT8
2026-05-25 03:03:18,109 - INFO - RCSB full-text mapping 311/406: Q9BY78
2026-05-25 03:03:18,127 - INFO - RCSB full-text mapping 312/406: Q9BYE7
2026-05-25 03:03:19,145 - INFO - RCSB full-text mapping 313/406: Q9BYJ4
2026-05-25 03:03:20,164 - INFO - RCSB full-text mapping 314/406: Q9BYM8
2026-05-25 03:03:21,185 - INFO - RCSB full-text mapping 315/406: Q9BYV2
2026-05-25 03:03:22,205 - INFO - RCSB full-text mapping 316/406: Q9BYV6
2026-05-25 03:03:22,223 - INFO - RCSB full-text mapping 317/406: Q9BZR9
2026-05-25 03:03:22,240 - INFO - RCSB full-text mapping 318/406: Q9BZY9
2026-05-25 03:03:23,260 - INFO - RCSB full-text mapping 319/406: Q9C019
2026-05-25 03:03:24,280 - INFO - RCSB full-text mapping 320/406: Q9C026
2026-05-25 03:03:25,299 - INFO - RCSB full-text mapping 321/406: Q9C029
2026-05-25 03:03:26,318 - INFO - RCSB full-text mapping 322/406: Q9C030
2026-05-25 03:03:26,338 - INFO - RCSB full-text mapping 323/406: Q9C035
2026-05-25 03:03:27,359 - INFO - RCSB full-text mapping 324/406: Q9C037
2026-05-25 03:03:27,376 - INFO - RCSB full-text mapping 325/406: Q9C040
2026-05-25 03:03:28,394 - INFO - RCSB full-text mapping 326/406: Q9C0B0
2026-05-25 03:03:28,414 - INFO - RCSB full-text mapping 327/406: Q9C0C9
2026-05-25 03:03:29,435 - INFO - RCSB full-text mapping 328/406: Q9H000
2026-05-25 03:03:29,454 - INFO - RCSB full-text mapping 329/406: Q9H0A6
2026-05-25 03:03:29,471 - INFO - RCSB full-text mapping 330/406: Q9H0F5
2026-05-25 03:03:30,489 - INFO - RCSB full-text mapping 331/406: Q9H0M0
2026-05-25 03:03:31,507 - INFO - RCSB full-text mapping 332/406: Q9H0X6
2026-05-25 03:03:31,525 - INFO - RCSB full-text mapping 333/406: Q9H1B7
2026-05-25 03:03:32,608 - INFO - RCSB full-text mapping 334/406: Q9H270
2026-05-25 03:03:32,663 - INFO - RCSB full-text mapping 335/406: Q9H2S5
2026-05-25 03:03:32,681 - INFO - RCSB full-text mapping 336/406: Q9H4P4
2026-05-25 03:03:33,700 - INFO - RCSB full-text mapping 337/406: Q9H6Y7
2026-05-25 03:03:33,718 - INFO - RCSB full-text mapping 338/406: Q9H832
2026-05-25 03:03:34,738 - INFO - RCSB full-text mapping 339/406: Q9H871
2026-05-25 03:03:35,758 - INFO - RCSB full-text mapping 340/406: Q9H8W5
2026-05-25 03:03:36,775 - INFO - RCSB full-text mapping 341/406: Q9H920
2026-05-25 03:03:36,794 - INFO - RCSB full-text mapping 342/406: Q9H992
2026-05-25 03:03:36,811 - INFO - RCSB full-text mapping 343/406: Q9H9P5
2026-05-25 03:03:36,829 - INFO - RCSB full-text mapping 344/406: Q9H9V4
2026-05-25 03:03:36,846 - INFO - RCSB full-text mapping 345/406: Q9HAT8
2026-05-25 03:03:37,864 - INFO - RCSB full-text mapping 346/406: Q9HAU4
2026-05-25 03:03:38,883 - INFO - RCSB full-text mapping 347/406: Q9HBD1
2026-05-25 03:03:39,902 - INFO - RCSB full-text mapping 348/406: Q9HCE7
2026-05-25 03:03:40,922 - INFO - RCSB full-text mapping 349/406: Q9HCI7
2026-05-25 03:03:41,940 - INFO - RCSB full-text mapping 350/406: Q9HCM9
2026-05-25 03:03:42,958 - INFO - RCSB full-text mapping 351/406: Q9NPC3
2026-05-25 03:03:43,976 - INFO - RCSB full-text mapping 352/406: Q9NPD8
2026-05-25 03:03:44,994 - INFO - RCSB full-text mapping 353/406: Q9NQ86
2026-05-25 03:03:46,011 - INFO - RCSB full-text mapping 354/406: Q9NR09
2026-05-25 03:03:47,030 - INFO - RCSB full-text mapping 355/406: Q9NS56
2026-05-25 03:03:47,048 - INFO - RCSB full-text mapping 356/406: Q9NS91
2026-05-25 03:03:48,067 - INFO - RCSB full-text mapping 357/406: Q9NTX7
2026-05-25 03:03:49,087 - INFO - RCSB full-text mapping 358/406: Q9NV58
2026-05-25 03:03:49,104 - INFO - RCSB full-text mapping 359/406: Q9NVW2
2026-05-25 03:03:50,123 - INFO - RCSB full-text mapping 360/406: Q9NW38
2026-05-25 03:03:51,143 - INFO - RCSB full-text mapping 361/406: Q9NWF9
2026-05-25 03:03:52,162 - INFO - RCSB full-text mapping 362/406: Q9NX47
2026-05-25 03:03:52,179 - INFO - RCSB full-text mapping 363/406: Q9NXI6
2026-05-25 03:03:52,230 - INFO - RCSB full-text mapping 364/406: Q9NYG5
2026-05-25 03:03:53,248 - INFO - RCSB full-text mapping 365/406: Q9NZS9
2026-05-25 03:03:53,266 - INFO - RCSB full-text mapping 366/406: Q9P0J7
2026-05-25 03:03:54,285 - INFO - RCSB full-text mapping 367/406: Q9P0N8
2026-05-25 03:03:54,303 - INFO - RCSB full-text mapping 368/406: Q9P0P0
2026-05-25 03:03:54,321 - INFO - RCSB full-text mapping 369/406: Q9P1Y6
2026-05-25 03:03:54,338 - INFO - RCSB full-text mapping 370/406: Q9P253
2026-05-25 03:03:54,355 - INFO - RCSB full-text mapping 371/406: Q9P2E8
2026-05-25 03:03:54,372 - INFO - RCSB full-text mapping 372/406: Q9P2G1
2026-05-25 03:03:54,389 - INFO - RCSB full-text mapping 373/406: Q9P2P5
2026-05-25 03:03:55,406 - INFO - RCSB full-text mapping 374/406: Q9UBF6
2026-05-25 03:03:56,425 - INFO - RCSB full-text mapping 375/406: Q9UBN7
2026-05-25 03:03:57,446 - INFO - RCSB full-text mapping 376/406: Q9UBS8
2026-05-25 03:03:57,464 - INFO - RCSB full-text mapping 377/406: Q9UDY6
2026-05-25 03:03:58,483 - INFO - RCSB full-text mapping 378/406: Q9UHC7
2026-05-25 03:03:58,500 - INFO - RCSB full-text mapping 379/406: Q9UII4
2026-05-25 03:03:59,519 - INFO - RCSB full-text mapping 380/406: Q9UJV3
2026-05-25 03:04:00,537 - INFO - RCSB full-text mapping 381/406: Q9UKV5
2026-05-25 03:04:01,555 - INFO - RCSB full-text mapping 382/406: Q9ULJ6
2026-05-25 03:04:02,575 - INFO - RCSB full-text mapping 383/406: Q9ULK6
2026-05-25 03:04:02,593 - INFO - RCSB full-text mapping 384/406: Q9ULT6
2026-05-25 03:04:03,611 - INFO - RCSB full-text mapping 385/406: Q9ULT8
2026-05-25 03:04:04,630 - INFO - RCSB full-text mapping 386/406: Q9ULV8
2026-05-25 03:04:05,648 - INFO - RCSB full-text mapping 387/406: Q9ULX5
2026-05-25 03:04:05,666 - INFO - RCSB full-text mapping 388/406: Q9UMS4
2026-05-25 03:04:06,686 - INFO - RCSB full-text mapping 389/406: Q9UNE7
2026-05-25 03:04:07,705 - INFO - RCSB full-text mapping 390/406: Q9UPN9
2026-05-25 03:04:08,724 - INFO - RCSB full-text mapping 391/406: Q9UPQ4
2026-05-25 03:04:08,741 - INFO - RCSB full-text mapping 392/406: Q9UPQ7
2026-05-25 03:04:09,759 - INFO - RCSB full-text mapping 393/406: Q9Y225
2026-05-25 03:04:10,779 - INFO - RCSB full-text mapping 394/406: Q9Y252
2026-05-25 03:04:10,798 - INFO - RCSB full-text mapping 395/406: Q9Y2E6
2026-05-25 03:04:10,814 - INFO - RCSB full-text mapping 396/406: Q9Y2X8
2026-05-25 03:04:10,831 - INFO - RCSB full-text mapping 397/406: Q9Y314
2026-05-25 03:04:11,849 - INFO - RCSB full-text mapping 398/406: Q9Y385
2026-05-25 03:04:11,869 - INFO - RCSB full-text mapping 399/406: Q9Y3C5
2026-05-25 03:04:11,886 - INFO - RCSB full-text mapping 400/406: Q9Y4D8
2026-05-25 03:04:11,903 - INFO - RCSB full-text mapping 401/406: Q9Y4K3
2026-05-25 03:04:12,922 - INFO - RCSB full-text mapping 402/406: Q9Y4L5
2026-05-25 03:04:12,940 - INFO - RCSB full-text mapping 403/406: Q9Y4X5
2026-05-25 03:04:13,957 - INFO - RCSB full-text mapping 404/406: Q9Y508
2026-05-25 03:04:13,975 - INFO - RCSB full-text mapping 405/406: Q9Y577
2026-05-25 03:04:13,993 - INFO - RCSB full-text mapping 406/406: Q9Y6U7
2026-05-25 03:04:14,012 - INFO - Combined mapping complete
2026-05-25 03:04:14,013 - INFO - Total unique PDB IDs mapped: 2069
2026-05-25 03:04:14,013 - INFO - Processing all 2069 PDB IDs
2026-05-25 03:04:14,013 - INFO - JSON API: 1/2069 13RZ
2026-05-25 03:04:18,063 - INFO - JSON API: 51/2069 1FP0
2026-05-25 03:04:23,510 - INFO - JSON API: 101/2069 1TFT
2026-05-25 03:04:28,641 - INFO - JSON API: 151/2069 2A25
2026-05-25 03:04:33,483 - INFO - JSON API: 201/2069 2ECL
2026-05-25 03:04:37,455 - INFO - JSON API: 251/2069 2JY7
2026-05-25 03:04:42,629 - INFO - JSON API: 301/2069 2LZG
2026-05-25 03:04:46,739 - INFO - JSON API: 351/2069 2R1Z
2026-05-25 03:04:51,764 - INFO - JSON API: 401/2069 3BUW
2026-05-25 03:04:55,991 - INFO - JSON API: 451/2069 3H8K
2026-05-25 03:05:02,068 - INFO - JSON API: 501/2069 3O33
2026-05-25 03:05:06,408 - INFO - JSON API: 551/2069 3U15
2026-05-25 03:05:11,986 - INFO - JSON API: 601/2069 4CFG
2026-05-25 03:05:16,529 - INFO - JSON API: 651/2069 4JLU
2026-05-25 03:05:21,633 - INFO - JSON API: 701/2069 4O2W
2026-05-25 03:05:26,093 - INFO - JSON API: 751/2069 4TSE
2026-05-25 03:05:31,761 - INFO - JSON API: 801/2069 4ZFI
2026-05-25 03:05:36,400 - INFO - JSON API: 851/2069 5DIN
2026-05-25 03:05:42,276 - INFO - JSON API: 901/2069 5HQG
2026-05-25 03:05:47,756 - INFO - JSON API: 951/2069 5LPM
2026-05-25 03:05:53,558 - INFO - JSON API: 1001/2069 5TRB
2026-05-25 03:05:58,732 - INFO - JSON API: 1051/2069 5YPE
2026-05-25 03:06:07,373 - INFO - JSON API: 1101/2069 6ES6
2026-05-25 03:06:14,840 - INFO - JSON API: 1151/2069 6JX5
2026-05-25 03:06:21,522 - INFO - JSON API: 1201/2069 6QCI
2026-05-25 03:06:28,858 - INFO - JSON API: 1251/2069 6UMS
2026-05-25 03:06:35,745 - INFO - JSON API: 1301/2069 7AD0
2026-05-25 03:06:45,731 - INFO - JSON API: 1351/2069 7KJN
2026-05-25 03:06:56,851 - INFO - JSON API: 1401/2069 7OJX
2026-05-25 03:07:02,410 - INFO - JSON API: 1451/2069 7UN6
2026-05-25 03:07:10,424 - INFO - JSON API: 1501/2069 8A58
2026-05-25 03:07:18,496 - INFO - JSON API: 1551/2069 8EI4
2026-05-25 03:07:26,011 - INFO - JSON API: 1601/2069 8GXS
2026-05-25 03:07:39,663 - INFO - JSON API: 1651/2069 8JAS
2026-05-25 03:07:46,115 - INFO - JSON API: 1701/2069 8PJN
2026-05-25 03:07:52,628 - INFO - JSON API: 1751/2069 8SN0
2026-05-25 03:08:06,954 - INFO - JSON API: 1801/2069 8WMS
2026-05-25 03:08:13,118 - INFO - JSON API: 1851/2069 9BJ9
2026-05-25 03:08:22,036 - INFO - JSON API: 1901/2069 9GFC
2026-05-25 03:08:28,247 - INFO - JSON API: 1951/2069 9KQ2
2026-05-25 03:08:36,125 - INFO - JSON API: 2001/2069 9OLB
2026-05-25 03:08:42,054 - INFO - JSON API: 2051/2069 9RFF
2026-05-25 03:08:44,498 - INFO - JSON API returned base info for 2069 entries
2026-05-25 03:08:44,587 - INFO - UniProt gene-mapping batch 1: 400 IDs
2026-05-25 03:08:46,279 - INFO - UniProt gene-mapping batch 2: 6 IDs
2026-05-25 03:08:47,653 - INFO - Mapped 406 UniProt IDs to gene names via mapping API
2026-05-25 03:08:47,830 - INFO - Saved main CSV: /home/brianna/data/ubiqcore/pdb_updates/pdb_structures_detailed_update_20260525.csv
2026-05-25 03:08:47,842 - INFO - 
Summary:
2026-05-25 03:08:47,842 - INFO - Total unique PDB structures: 2069
2026-05-25 03:08:47,844 - INFO - PDB structures containing E2 (by UniProt IDs): 365
2026-05-25 03:08:47,846 - INFO - PDB structures containing E3 (by UniProt IDs): 1838
2026-05-25 03:08:47,846 - INFO - PDB structures containing Ubiquitin: 172
2026-05-25 03:08:47,847 - INFO - PDB structures containing both E2 and E3: 135
2026-05-25 03:08:47,848 - INFO - PDB structures containing E2, E3, and Ubiquitin: 58
2026-05-25 03:08:47,849 - INFO - processing complete.
Running download_pdb_files.py...
2026-05-25 03:08:49,198 - INFO - Using CSV: /home/brianna/data/ubiqcore/pdb_updates/pdb_structures_detailed_update_20260525.csv
2026-05-25 03:08:49,224 - INFO - Found 2069 PDB IDs
2026-05-25 03:08:49,224 - INFO - [1/2069] Asymmetric unit already cached: 13RZ.cif
2026-05-25 03:08:49,225 - INFO - [1/2069] Biological assembly already cached: 13RZ-assembly1.cif
2026-05-25 03:08:49,425 - INFO - [2/2069] Asymmetric unit already cached: 13SA.cif
2026-05-25 03:08:49,425 - INFO - [2/2069] Biological assembly already cached: 13SA-assembly1.cif
2026-05-25 03:08:49,625 - INFO - [3/2069] Asymmetric unit already cached: 13SB.cif
2026-05-25 03:08:49,625 - INFO - [3/2069] Biological assembly already cached: 13SB-assembly1.cif
2026-05-25 03:08:49,826 - INFO - [4/2069] Asymmetric unit already cached: 13SC.cif
2026-05-25 03:08:49,826 - INFO - [4/2069] Biological assembly already cached: 13SC-assembly1.cif
2026-05-25 03:08:50,026 - INFO - [5/2069] Asymmetric unit already cached: 13SD.cif
2026-05-25 03:08:50,026 - INFO - [5/2069] Biological assembly already cached: 13SD-assembly1.cif
2026-05-25 03:08:50,227 - INFO - [6/2069] Asymmetric unit already cached: 13SE.cif
2026-05-25 03:08:50,227 - INFO - [6/2069] Biological assembly already cached: 13SE-assembly1.cif
2026-05-25 03:08:50,427 - INFO - [7/2069] Asymmetric unit already cached: 13SF.cif
2026-05-25 03:08:50,427 - INFO - [7/2069] Biological assembly already cached: 13SF-assembly1.cif
2026-05-25 03:08:50,627 - INFO - [8/2069] Asymmetric unit already cached: 13SG.cif
2026-05-25 03:08:50,627 - INFO - [8/2069] Biological assembly already cached: 13SG-assembly1.cif
2026-05-25 03:08:50,828 - INFO - [9/2069] Asymmetric unit already cached: 13SH.cif
2026-05-25 03:08:50,828 - INFO - [9/2069] Biological assembly already cached: 13SH-assembly1.cif
2026-05-25 03:08:51,028 - INFO - [10/2069] Asymmetric unit already cached: 13SI.cif
2026-05-25 03:08:51,028 - INFO - [10/2069] Biological assembly already cached: 13SI-assembly1.cif
2026-05-25 03:08:51,229 - INFO - [11/2069] Asymmetric unit already cached: 13SJ.cif
2026-05-25 03:08:51,229 - INFO - [11/2069] Biological assembly already cached: 13SJ-assembly1.cif
2026-05-25 03:08:51,429 - INFO - [12/2069] Asymmetric unit already cached: 13SK.cif
2026-05-25 03:08:51,429 - INFO - [12/2069] Biological assembly already cached: 13SK-assembly1.cif
2026-05-25 03:08:51,629 - INFO - [13/2069] Asymmetric unit already cached: 13SL.cif
2026-05-25 03:08:51,629 - INFO - [13/2069] Biological assembly already cached: 13SL-assembly1.cif
2026-05-25 03:08:51,830 - INFO - [14/2069] Asymmetric unit already cached: 13SM.cif
2026-05-25 03:08:51,830 - INFO - [14/2069] Biological assembly already cached: 13SM-assembly1.cif
2026-05-25 03:08:52,030 - INFO - [15/2069] Asymmetric unit already cached: 13SN.cif
2026-05-25 03:08:52,030 - INFO - [15/2069] Biological assembly already cached: 13SN-assembly1.cif
2026-05-25 03:08:52,231 - INFO - [16/2069] Asymmetric unit already cached: 13SO.cif
2026-05-25 03:08:52,232 - INFO - [16/2069] Biological assembly already cached: 13SO-assembly1.cif
2026-05-25 03:08:52,432 - INFO - [17/2069] Asymmetric unit already cached: 13SP.cif
2026-05-25 03:08:52,432 - INFO - [17/2069] Biological assembly already cached: 13SP-assembly1.cif
2026-05-25 03:08:52,632 - INFO - [18/2069] Asymmetric unit already cached: 13SQ.cif
2026-05-25 03:08:52,632 - INFO - [18/2069] Biological assembly already cached: 13SQ-assembly1.cif
2026-05-25 03:08:52,833 - INFO - [19/2069] Asymmetric unit already cached: 13SR.cif
2026-05-25 03:08:52,833 - INFO - [19/2069] Biological assembly already cached: 13SR-assembly1.cif
2026-05-25 03:08:53,033 - INFO - [20/2069] Asymmetric unit already cached: 13SS.cif
2026-05-25 03:08:53,033 - INFO - [20/2069] Biological assembly already cached: 13SS-assembly1.cif
2026-05-25 03:08:53,234 - INFO - [21/2069] Asymmetric unit already cached: 13ST.cif
2026-05-25 03:08:53,234 - INFO - [21/2069] Biological assembly already cached: 13ST-assembly1.cif
2026-05-25 03:08:53,434 - INFO - [22/2069] Asymmetric unit already cached: 13SU.cif
2026-05-25 03:08:53,434 - INFO - [22/2069] Biological assembly already cached: 13SU-assembly1.cif
2026-05-25 03:08:53,634 - INFO - [23/2069] Asymmetric unit already cached: 13SV.cif
2026-05-25 03:08:53,635 - INFO - [23/2069] Biological assembly already cached: 13SV-assembly1.cif
2026-05-25 03:08:53,835 - INFO - [24/2069] Asymmetric unit already cached: 13SW.cif
2026-05-25 03:08:53,835 - INFO - [24/2069] Biological assembly already cached: 13SW-assembly1.cif
2026-05-25 03:08:54,035 - INFO - [25/2069] Asymmetric unit already cached: 13SX.cif
2026-05-25 03:08:54,035 - INFO - [25/2069] Biological assembly already cached: 13SX-assembly1.cif
2026-05-25 03:08:54,236 - INFO - [26/2069] Asymmetric unit already cached: 13SY.cif
2026-05-25 03:08:54,236 - INFO - [26/2069] Biological assembly already cached: 13SY-assembly1.cif
2026-05-25 03:08:54,436 - INFO - [27/2069] Asymmetric unit already cached: 13SZ.cif
2026-05-25 03:08:54,436 - INFO - [27/2069] Biological assembly already cached: 13SZ-assembly1.cif
2026-05-25 03:08:54,637 - INFO - [28/2069] Asymmetric unit already cached: 13TA.cif
2026-05-25 03:08:54,637 - INFO - [28/2069] Biological assembly already cached: 13TA-assembly1.cif
2026-05-25 03:08:54,837 - INFO - [29/2069] Asymmetric unit already cached: 13TB.cif
2026-05-25 03:08:54,837 - INFO - [29/2069] Biological assembly already cached: 13TB-assembly1.cif
2026-05-25 03:08:55,037 - INFO - [30/2069] Asymmetric unit already cached: 1A3S.cif
2026-05-25 03:08:55,038 - INFO - [30/2069] Biological assembly already cached: 1A3S-assembly1.cif
2026-05-25 03:08:55,238 - INFO - [31/2069] Asymmetric unit already cached: 1B47.cif
2026-05-25 03:08:55,238 - INFO - [31/2069] Biological assembly already cached: 1B47-assembly1.cif
2026-05-25 03:08:55,438 - INFO - [32/2069] Asymmetric unit already cached: 1BOR.cif
2026-05-25 03:08:55,438 - INFO - [32/2069] Biological assembly already cached: 1BOR-assembly1.cif
2026-05-25 03:08:55,639 - INFO - [33/2069] Asymmetric unit already cached: 1C4Z.cif
2026-05-25 03:08:55,639 - INFO - [33/2069] Biological assembly already cached: 1C4Z-assembly1.cif
2026-05-25 03:08:55,839 - INFO - [34/2069] Asymmetric unit already cached: 1C9Q.cif
2026-05-25 03:08:55,839 - INFO - [34/2069] Biological assembly already cached: 1C9Q-assembly1.cif
2026-05-25 03:08:56,040 - INFO - [35/2069] Asymmetric unit already cached: 1CA4.cif
2026-05-25 03:08:56,040 - INFO - [35/2069] Biological assembly already cached: 1CA4-assembly1.cif
2026-05-25 03:08:56,240 - INFO - [36/2069] Asymmetric unit already cached: 1CA9.cif
2026-05-25 03:08:56,240 - INFO - [36/2069] Biological assembly already cached: 1CA9-assembly1.cif
2026-05-25 03:08:56,440 - INFO - [37/2069] Asymmetric unit already cached: 1CZY.cif
2026-05-25 03:08:56,441 - INFO - [37/2069] Biological assembly already cached: 1CZY-assembly1.cif
2026-05-25 03:08:56,641 - INFO - [38/2069] Asymmetric unit already cached: 1CZZ.cif
2026-05-25 03:08:56,641 - INFO - [38/2069] Biological assembly already cached: 1CZZ-assembly1.cif
2026-05-25 03:08:56,842 - INFO - [39/2069] Asymmetric unit already cached: 1D00.cif
2026-05-25 03:08:56,842 - INFO - [39/2069] Biological assembly already cached: 1D00-assembly1.cif
2026-05-25 03:08:57,042 - INFO - [40/2069] Asymmetric unit already cached: 1D01.cif
2026-05-25 03:08:57,042 - INFO - [40/2069] Biological assembly already cached: 1D01-assembly1.cif
2026-05-25 03:08:57,243 - INFO - [41/2069] Asymmetric unit already cached: 1D0A.cif
2026-05-25 03:08:57,243 - INFO - [41/2069] Biological assembly already cached: 1D0A-assembly1.cif
2026-05-25 03:08:57,444 - INFO - [42/2069] Asymmetric unit already cached: 1D0J.cif
2026-05-25 03:08:57,444 - INFO - [42/2069] Biological assembly already cached: 1D0J-assembly1.cif
2026-05-25 03:08:57,644 - INFO - [43/2069] Asymmetric unit already cached: 1D5F.cif
2026-05-25 03:08:57,644 - INFO - [43/2069] Biological assembly already cached: 1D5F-assembly1.cif
2026-05-25 03:08:57,844 - INFO - [44/2069] Asymmetric unit already cached: 1E4U.cif
2026-05-25 03:08:57,844 - INFO - [44/2069] Biological assembly already cached: 1E4U-assembly1.cif
2026-05-25 03:08:58,045 - INFO - [45/2069] Asymmetric unit already cached: 1EQX.cif
2026-05-25 03:08:58,045 - INFO - [45/2069] Biological assembly already cached: 1EQX-assembly1.cif
2026-05-25 03:08:58,245 - INFO - [46/2069] Asymmetric unit already cached: 1F3V.cif
2026-05-25 03:08:58,245 - INFO - [46/2069] Biological assembly already cached: 1F3V-assembly1.cif
2026-05-25 03:08:58,445 - INFO - [47/2069] Asymmetric unit already cached: 1F9X.cif
2026-05-25 03:08:58,446 - INFO - [47/2069] Biological assembly already cached: 1F9X-assembly1.cif
2026-05-25 03:08:58,646 - INFO - [48/2069] Asymmetric unit already cached: 1FBV.cif
2026-05-25 03:08:58,646 - INFO - [48/2069] Biological assembly already cached: 1FBV-assembly1.cif
2026-05-25 03:08:58,846 - INFO - [49/2069] Asymmetric unit already cached: 1FLK.cif
2026-05-25 03:08:58,846 - INFO - [49/2069] Biological assembly already cached: 1FLK-assembly1.cif
2026-05-25 03:08:59,047 - INFO - [50/2069] Asymmetric unit already cached: 1FLL.cif
2026-05-25 03:08:59,047 - INFO - [50/2069] Biological assembly already cached: 1FLL-assembly1.cif
2026-05-25 03:08:59,247 - INFO - [51/2069] Asymmetric unit already cached: 1FP0.cif
2026-05-25 03:08:59,247 - INFO - [51/2069] Biological assembly already cached: 1FP0-assembly1.cif
2026-05-25 03:08:59,448 - INFO - [52/2069] Asymmetric unit already cached: 1G25.cif
2026-05-25 03:08:59,448 - INFO - [52/2069] Biological assembly already cached: 1G25-assembly1.cif
2026-05-25 03:08:59,648 - INFO - [53/2069] Asymmetric unit already cached: 1G3F.cif
2026-05-25 03:08:59,648 - INFO - [53/2069] Biological assembly already cached: 1G3F-assembly1.cif
2026-05-25 03:08:59,848 - INFO - [54/2069] Asymmetric unit already cached: 1G73.cif
2026-05-25 03:08:59,849 - INFO - [54/2069] Biological assembly already cached: 1G73-assembly1.cif
2026-05-25 03:09:00,049 - INFO - [55/2069] Asymmetric unit already cached: 1I2T.cif
2026-05-25 03:09:00,049 - INFO - [55/2069] Biological assembly already cached: 1I2T-assembly1.cif
